"Cakes","HOT MILK CAKE ","","2  eggs, room temperature1 cup flour1 teaspoon baking powder1 cup sugar1/2 cup milk2 Tablespoons butter","Grease a 9x9x2 square baking panStir together flour and baking powder.Beat eggs with and electric beater until thick (about 4 mins.)Gradually add sugar beat until light and fluffy. add flour mixture and beat until just combined.In a small saucepan heat and stir milk and butter. Heat until butter melts, add to batter and beat until combined pour in baking pan.Bake at 350 for 20-25 minutes or until toothpick comes out clean. cool on baking rack.","www.food.com/recipe/tiramisu-231855Good for strawberry short cakeUse with Tiramasu recipe under DessertsGood sponge cake recipe for shortcake."
"Desserts","CHOCOLATE TIRAMISU","12","1/2 cup sugar2 Tablespoons instant coffee crystals2 Tablespoons rum2 8-ounce packages cream cheese, softened1/2 cup powdered sugar1 teaspoon vanilla2 1/2 ounces semisweet chocolate, grated1 cup whipping cream2 Tablespoons coffee liqueur","Prepare Hot Milk Cake recipeSYRUP:  in small saucepan, combine sugar, instant coffee and 1/3 cup water.  Cook over medium heat and bring to a boil for about 1 minute, then stir in rum, remove from heat, cool.FILLING:  In medium bowl, stir together cream cheese, powdered sugar, and vanilla.  Then stir in 2 oz. of the grated chocolate.TO ASSEMBLE CAKE:  Cut the cake into 3 horizontal layers.  With first layer, brush 1/3 syrup on cake layer, then put 1/2 of the filling on top. Add second layer, brush with 1/2 syrup and remaining filling on top.  Add top layer, brush with remaining syrup.ICING:  Combine whipping cream and coffee liquer.  Beat until soft peaks form.  Spread on top of cake.  Sprinkle remaining chocolate on top.  Cover and chill for at least 4 hours.","Better Homes and Gardens"
"Breakfast","EGGS BENEDICT w/MEYER LEMON CITRONETTE","2","Citronette:4 Tablespoons extra virgin olive oil4 rounded Tablespoons plain Greek yogurt2 Tablespoons lemon juice1 Tablespoon honey2 pinches sea salt.1-2 Tablespoons lukewarm water 4 eggsEnglish muffinscooked baconSpinach, cooked and choppedParsley","Whisk oil, yogurt, lemon juice, honey, salt.Gradually add lukewarm water until pourable consistency.Pouch eggs; arrange  toasted English muffins on plates. Top each with 2 slices cooked bacon.  Add a little chopped spinach.  Top each with a poached egg.  Sprinkle with sea salt.  Drizzle the citronette sauce over and sprinkle with parsley ","From Parade Magazine 2/21/2016"
"Salads","HOT CHICKEN SALAD","","2 cups cubed cooked chicken2 cups sliced celery1 cup mayonnaise1/2 cup chopped almonds2 Tablespoons lemon juice2 teaspoons grated onion1/2 cup grated cheddar cheese1 cup crushed potato chops","Mix all ingredients, stirring carefully to keep chicken cubes in tact. Place in casserole dish.Top with cheese and potato chips.Bake at 450* for 10 minutes or until heated through.","Mother"
"","","","","",""
"","","","","",""
"Desserts","BERRIES 'N CUSTARD PARFAIT","4+","4 egg yolks3 Tablespoons sugar1/2 cup dry marsala wine1 cup heavy cream1 1/2 tablespoons sugarfresh berries","Whisk together egg yolks, 3 tablespoons sugar and Marsala wine.  Place in double boiler over simmering water and whisk continuously until hot and thick, about 8 minutes (do not boil custard).Remove from heat and set pan in bowl of ice water until cold about 30 minutes.Whisk 1 cup heavy cream until stiff, then add 1 1/2 tablespoon sugar.  Using whisk, fold half the cooled custard into the whipped cream, then fold in remainder.  Layer in parfait glasses with fresh berries.","Rachael Ray"
"Salads","CILANTRO CHICKEN SALAD","4","2 cups chopped cooked chicken1/2 cup chopped red onion1/2 cup chopped celery2 Tablespoons slivered almonds1/4 cup finely chopped cilantro leaf1/4-1/3 cup mayonnaise1 teaspoon sugar2 teaspoons low sodium soy sauce1/8 teaspoon peppersalt to taste ","Combine chicken, onion, celery, almonds and cilantro.In separate small bowl, whisk mayo, sugar, soy sauce, pepper, and salt.Pour dressing over salad mixture and toss well to evenly mix.Chill before serving.","www.food.com"
"Breakfast","CHEESY SAUSAGE & CROISSANT CASSEROLE","","1 pound hot ground pork sausage1 1/4 cups shredded Parmesan cheese1 teaspoon salt6 green onions, sliced1 package mini croissants (about 24) tornVegetable cooking spray3 cups milk1 cup heavy cream5 large eggs, lightly beaten2 cups shredded Gruyere cheese","Cook sausage until brown, stirring to crumble.  Toss cooked sausage, Parmesan, and next 3 ingredients; arrange in a 13 x 9-inch baking dish coated with cooking spray.In a separate bowl, whisk together milk, cream & eggs.  Pour over sausage mixture.  Cover and chill for 8 hours.Preheat oven to 350* and sprinkle casserole with Gruyere.  Bake 45 minutes or until brown and bubbly.","Southren Living"
"Seafood","NORTH SHORE SHRIMP SCAMPI","3-4","Marinade:1/3 cup olive oil1 Tablespoon fresh lemon juice6 or 7 large garlic cloves, minced1/4 teaspoon salt1/4 teaspoon fresh ground black pepper1 1/2 pounds extra large or jumbo shrimp, shelledCooking the shrimp:3 Tablespoons buttersalt and pepper1/4 cup dry white wineJuice of 1/2 large lemon2 Tablespoons parsley leaves, chopped","Combine marinade ingredients and shrimp overnight in 'fridge.In skillet, melt 2 tablespoons butter with salt and pepper.  Add shrimp with marinade.  Stir, and reduce heat to medium low.  Cover the skillet and cook for 3 or 4 minutes or until barely firm.  Tastefor seasonings and transfer to heated platter.Raise heat to medium high and stir wine into pan juices.  Boil for 1 minute or until evaporated.  Stir in remaining 1 tablespoon butter, drizzle with lemon juice and serve with chopped parsley.","Giovanni's Shrimp Truck in Oahu"
"","","","","",""
"Appetizers","CURRIED DIP","","1 16-ounce cream cheese3 teaspoons Dijon Mustard2 teaspoons curry powder1/2 cup Major Gray's chutneyTopping:1/2 cup chutney3/4 cup almonds, sliced or choppedchopped onionstoasted flake  coconut","Combine first four ingredients and shape into round cake shape.Top with chutney, almonds, onions and coconut.Serve with crackers or toast rounds","From Tina on Sentry"
"Salads","GREEN BEANS AND OLIVES","8","1 lb. thin green beans, trimmed1/3 cup water2 teaspoons extra virgin olive oil  Salt and black pepper1/2 cup pimento-stuffed olives1/2 cup sliced celery1/4 cup thinly sliced shallots1 1/2 teaspoon finely shredded lemon peel2 Tablespoons lemon juice2 Tablespoons extra virgin olive oil","Cook beans in the water, the oil and a pinch of salt for 5 minutes.  Drain and cool completely.Add olives, celery, shallots, and lemon peel; toss to coat.  Drizzle with lemon juice and the 2 tablespoons oil.  Season to taste with salt and pepper.May be be made ahead.  Assemble without salad dressing.  Cover; refrigerate up to 24 hours.  Toss with olive oil and lemon juice before serving.","From Better Homes and Gardens Prizewinning Recipes, volume 6; p. 18"
"Appetizers","PARTY  POPPERS","6","12 medium jalapeno chiles1 8-oz. package cream cheese, softened1 cup finely chopped cooked chicken2 Tablespoons finely chopped fresh cilantro1 Tablespoon fresh lime juice3/4 teaspoon kosher salt12 hickory-smoked bacon slices cut in half24 wooden picks","Preheat oven to 400*  Cut chilies in half and remove seeds and membranesStir together cheese, chicken, cilantro, lime juice, and salt.  Spoon 1 1/2 to 2 teaspoons chicken mixture into each chile half.  Wrap each half with bacon piece and secure with a wooden pick.  Place on wire rack in an aluminum foil lined backing sheet.Bake until bacon begin to crisp and chiles are softened, about 25 minutes.  Increase oven temp to broil until bacon is crisp, 2 to 3 minutes.  Let stand 5 minutes before serving.","Southern Living, May 2016 page 146"
"Condiment","SHRIMP MARINADE","","1/4 c. freshly squeezed orange juice3 T. sweet orange marmalade2 T. canola oil1 T. soy sauce1 jalapeno, seeded and minced1 Fresno chili, seeded and minced (I didn’t have this, just used a large jalapeno)Generous pinch of cayenne pepperKosher saltFreshly ground black pepper ","","VIRGINIAN PILOT"
"Salads","HEIRLOOM TOMATO SALAD","6","1/4 cup white wine vinegar1 Tablespoon olive oil1 Tablespoon finely chopped shallots2 teaspoons honey1 1/2 Tablespoon chopped fresh tarragon, divided1 1/2 Tablespoon chopped fresh flat leaf parsley, divided1/4 teaspoon kosher salt1/4 teaspoon black pepper1 1/2 pound heirloom tomatoes","Whisk together all ingredients and pour oversliced tomatoes.  Completely cover and chill for about 2 hoursArrange tomatoes with dressing on a serving platter, sprinkle with remaining 1/2 tablespoon each of tarragon and parsley","Coastal Living, May   2016"
"Breakfast","BRENNAN'S BANANAS FOSTER","4-6","4 medium size ripe bananas1/2 cup butter1 cup packed light brown sugardash of ground cinnamon1/4 cup banana liqueur1/2 cup rumVanilla ice cream","Cut bananas in half crosswise, then lengthwise.  Melt butter in skillet over medium heat; add brown sugar and cook, stirring constantly, 2 minutes.Add bananas to skillet and sprinkle with cinnamon.  Remove skillet fro heat and stir in liqueur and rum.  Carefully ignite fumes justabove the mixture with a long match.  Let the flames die down.  Return to heat, and cook 3 5o 4 minutes or until soft.  Serve over ice cream","SOUTHERN LIVING Anniversary issue. Feb. 2016, page 2016"
"Vegetables","TINY TOMATO PIE","8","1 unbaked pie crust4 ounces feta cheese, crumbled2/3 cup finely shredded Parmesan cheese1/4 cup mayonnaise1 egg, separated1 Tablespoon chopped fresh oregano4 cups assorted tiny tomatoes1 to 2 Tablespoons drained capers","Preheat oven to 375*Stir together feta, 2 Tbsp. of the Parmesan, mayonnaise, egg yolk, oregano, and 1/4 teaspoon black pepper.Sprinkle pie crust with remaining Parmesan cheese.  Spoon feta mixture into pie plate spreading over Parmesan.  Top with tomatoes and capers, Sprinkle with 12 teaspoon kosher salt.  Optional:  place second pie crust over top, crimp, and wash with egg white whisked with 2 teaspoons water.Bake 35-45 minutes or until browned.Cool 2 hours on a wire rack","BETTER HOMES AND GARDENS April 2016"
"Salads","MUSHROOM SPINACH SALAD ","6","2 hard boiled large eggs, yolks masked and whites chopped fine3 Tablespoons tarragon white-wine vinegar1 Tablespoon Dijon mustard6 Tablespoons extra-virgin olive oil3 Tablespoons minced shallots (about 2)2 Tablespoons finely chopped fresh tarragonSalt and Pepper1/2 pound fresh spinach, coarse stems discardedand leaves washed well and spun dry10 ounces fresh white mushrooms","In a small bowl whisk together yolks, vinegar, and mustard and add oil in a stream, whisking constantly until dressing is emulsified. Stir in egg whites, shallots, tarragon, and salt and pepper, to taste.Thinly slice spinach leaves and spread on a platter. Cut mushrooms into very thin slices and mound on spinach. Spoon dressing over salad.","Recipe courtesy of Gourmet Magazine"
"Cakes","TRES LECHE CAKE","8","1 cup sugar5 egg yolks5 egg whites1/3 cup milk1 teaspoon vanilla1 cup all purpose flour1 1/2 teaspoons baking powder1 (14 ounce) can condensed milk1 (12 ounce)can evaporated milk1 pint whipping cream","Preheat oven to 350*.  Butter and flour bottom of 9-inch spring form pan.Beat egg yolks with 3/4 cup sugar until double in volume.  Stir in milk, vanilla, flour, and baking powder.Beat egg whites until peaks form.  Gradually add 1/4 cup sugar.  Beat until firm but not dry.  Fold into yolk mixture.Pour into pan.  Bake for 45-50 minutes.  Allow to cool for 10 minutes.  Remove cake and cool completely.Mix condensed milk, evaporated milk,  and 1/4 of whipping cream.Using a fork poke the cake so the milk mixture will absorb into the cake.Pour the milk mixture onto the cake.Whip remaining whipping cream with 2-4 Tablespoons of powdered sugar and 1-2 teaspoons of vanilla.  Spread on cake.  Good with or without fresh fruit.","www.food.com/recipe/truys-tres-leche-cake 470729"
"Poultry","HEIRLOOM TOMATO AND CHICKEN TOSS","6","4 Tablespoons white wine vinegar3 Tablespoons extra-virgin olive oil2 1/2 teaspoon granulated sugar1 1/2 teaspoons kosher salt1/2 teaspoon black pepper3 cups shredded cooked chicken2 pounds heirloom tomatoes, cut into 1/2 inchwedges2 Tablespoons chopped fresh flat-leaf parsley2 Tablespoons finely chopped fresh chives1 Tablespoon chopped fresh thyme","Whisk together vinegar, olive oil, sugar, salt, and pepper.Gently toss together chicken, tomatoes. onion, basil, chives, parsley and thyme.  Add vinegarmixture and gently toss until thoroughly combined.Serve immediately, or cover and let stand at room temperature for up to 1 hour.","Southern Living, June 2016"
"Salads","BUTTERBEAN SALAD w/SHRIMP","4","6 cups fresh butter beans1/4 cup kosher salt2 Tablespoons cilii flakes1/2 bunch thyme1/3 cup lemon juice1 cup extra-virgin olive oil20 fresh shrimp3 Tablespoons olive oil2 cups finely chopped celery1/2 cup finely chopped parsleyKosher salt and black pepper to taste","Place butter beans, salt, chili flakes, and thyme in a large pot, and cover with cold water by at least 1 inch.  Bring to boil over high heat, and cook for 5-10 minutes, or until the beans are tender.  Strain through a colander and place in cold water to stop cooking.  Discard thyme and cool beans.Pour lemon juice into a bowl, add olive oil whisking constantly to create an emulsion. Place a large skillet over high heat, swish oil around the bottom of the pan. Place shrimp in pan over high heat one at a time; season with salt and black pepper.  Cook for about 1 minute, flip them and let them finish cooking on the other side, 30-60 seconds.  Remove pan from heat.Toss butter beans with the celery, lemon vinaigrette, more salt and pepper to taste.  Add the dressed butter beans to the hot pan and allow them to warm up.  Stir to scrape up any browned bits from bottom of the pan, and then return the beans to the bowl with the shrimp.  Garnish with parsley.","Garden and Gun Magazine"
"Cookies","MOLASSES DROP COOKIES","","2 3/4 cups flour1 teaspoon soda1/2 teaspoon salt1 1/4 teaspoon cinnamon1/2 teaspoon ginger1/2 cup margarine or butter3/4 cup sugar2 eggs2/3 cup molasses1/2 cup milk+++++++++++++++++++++++++++++++++         GINGER CREAM1/2 cup butter, softened3 cups confectioners sugar1 1/4 teaspoon ginger2 or 3 Tablespoons milk1/4 cup molasses","Mix all; chill one hour; drop by Tablespoons on cookie sheet, two inches apart.Bake 375* for 10 minutesCool and spread with ginger cream.","From Mummy via Mimi"
"Salads","BEET ASPIC","","1 can sliced beets (not pickled) save liquid3/4 cups cider vinegar3/4 cups sugar1 teaspoon grated onion1 Tablespoon creamed horseradish or to taste1 package lemon Jello++++++++++++++++++++++++++++++++++     PINEAPPLE SAUCE1 Tablespoon freshly squeezed lemon juice1/2 cup Mayonnaise1 Tablespoon pineapple juice1/2 cup crushed pineapple, drainedMix all ingredients together and chill.","Put beets into a small Cuisinart and blend with the horseradish.  Bring beet liquid and the vinegar to a boil.Add sugar and Jello to dissolve; add the onion and the beets.Chill until set.Serve with Pineapple sauce   ","Elizabeth River GC recipe"
"Appetizers","FARMINGTON CHEESE WAFERS","60 wafers","1 cup flour1 stick butter, softened½ lb. extra sharp Cheddar cheese, grated½ teaspoon cayenne pepper¼ teaspoon saltPecan halves ","1. Preheat oven to 400°.2. Mix flour and butter, then add cheese and seasonings. Form into a roll (approximately 1 inch in diameter). Wrap the roll in wax paper and chill at least several hours or overnight. Slice into thin wafers, top each with a pecan half, and bake about 8 minutes.","Miss Bee's Haven"
"Cakes","GINGERBREAD APPLE UPSIDE-DOWN","12","4 tablespoons butter1/2 cups dark brown sugar1 pinch salt4 apples (about 1 3/4 pounds, peeled, cored, cut into slices)1/2 cups butter1/2 cups sugar1 large egg1/3 cup dark molasses1/3 cup honey1 cup buttermilk2 1/4 cups flour 1 teaspoon baking soda1/2 teaspoon salt1 teaspoon ground ginger1 teaspoon cinnamonwhipped cream (very softly whipped)","Place first four ingredients in a 10"" cast iron skillet.  Melt butter and sugar, place sliced apples over.Cream:butter, sugar, and add egg; then add liquid ingredients and dry ingredients in thirds, mixing well after each addition.Pour into pan over apples.Bake at 325* for 45 minutes or until center is set.  Cool in pan for 15 minutes, turn out onto a large plate.  Serve with lightly whipped, sweetened cream.","Yummly.com reipe"
"Cakes","GRAHAM CRACKER CAKE",""," 1 can crushed pineapple (drained)1 can flaked coconut ( I used fresh because I had some in the freezer)1 box graham cracker crumbs (1 lb.)1 cup nuts, chopped5 eggs1/2 lb. melted butter2 t. baking powder1 cup milk2 cups sugar"," Mix crumbs with melted butter; add beaten eggs and other ingredients.Bake in a greased and floured angel food cake pan for about 1 hour and 15 minutes at 325*.","This is the favorite cake I made for Charles before we were married."
"Breakfast","OVERNIGHT BLUEBERRY FRENCH TOAST CASSEROLE ","6","8 ounces French bread4 eggs1/2 cup milk1/4 teaspoon baking powder1 teaspoon vanilla4 1/2 cups blueberries1/2 sugar4 teaspoons cornstarch2 teaspoons cinnamon2 tablespoons melted butterpowdered sugar to garnish","Slice bread and arrange in 9 x 13"" dish.Mix together eggs, milk, baking powder and vanilla.  Pour over bread.  Cill overnightPreheat oven to 425*.  Grease new 9 x 13 panCombine blueberries, sugar, cornstarch and cinnamon evenly in the greased pan.  Place bread slices, wettest side down on top of the blueberries in a single layer.  Brush with melted butter.Bake for 24-26 minutes or until golden brown.Sprinkle with powdered sugar and serve immediately.","Yummley"
"Seafood","SHRIMP & GRITS w/ BLACK EYED PEAS","4","1/2 cup diced celery root (from 1 celery root)1 tsp. olive oil2 cups water1 3/4 tsp. kosher salt, divided1/2 cup uncooked stone-ground grits2 oz. sharp Cheddar cheese, grated (about 1/2 cup)3 Tbsp. salted butter, divided3/4 cup diced yellow onion (from 1 onion)1 cup frozen black-eyed peas3 multicolored baby bell peppers, diced1 large heirloom tomato, diced1 garlic clove, minced1 1/2 cups seafood stock (preferably homemade), divided12 large raw shrimp, peeled (about 3/4 lb.)12 bay scallops, drained (about 1/2 lb.)1/4 tsp. smoked paprika1/8 tsp. black pepper1 1/2 tsp. hot sauce, divided","Preheat oven to 450*Toss celery in oil;bake in oven on baking sheet until tender, 10 to 15 min.Bring water and 1/2 teaspoon salt to boil.  Stir in grits, simmer, stir until done, 20 to 25 minutes.Remove from heat and stir in cheese.  Melt 1 tablespoon butter in large skillet, add onion, cook until caramelized about 10 minutes.Add celery root, black eyed peas, peppers, tomato, garlic and 1 teaspoon salt; cook until tender, 6 to 8 minutes.  Add 1 cup of the stock; cook until liquid thickens, 20 to 25 minutes.Melt remaining 2 tablespoons butter in medium skillet; add shrimp, scallops; cook until shrimp turn pink, 2 or 3 minutes.  Add Paprika, black pepper, 1 teaspoon of the hot sauce, remaining 1/2 cup stock and 1/4 teaspoon salt; bring to boil.  Cook until shrimp and scallops are done, about 2 minutes.  Using a slotted spoon, transfer shrimp and scallops to a plate, and cover.  Cook stock mixture until reduced and thickened slightly, 5 to 6 minutes.Divide grits among 4 bowls.  Top each with 3/4 cup of celery root mixture, 3 shrimp, 3 scallops.  Give each bowl a liberal spoonfull of sauce from each skillet.  Sprinkle with remaining  1/2 teaspoon hot sauce.","Logan Junior Chef"
"Pork","ROASTED PORK LOIN w/PEARS & CIPOLLINI ONIONS","8-10","3 cups chicken stock, divided1/2 cup dry white wine2 Tablespoons chopped fresh thyme2 Tablespoons chopped fresh rosemary2 Tablespoon Dijon mustard3 cloves garlic, mincedKosher salt and freshly ground pepper1 (3 to 3 1/2 lb.) boneless pork loin tied1/4 cup olive oil, divided2 teaspoons fresh lemon juice2 teaspoons honey6 firm, ripe Seckel pearl, halved*2 (10-oz) package cipollini onions, peeled2 Tablespoons all-purpose flour","Combine 1 1/2 cups stock, next 5 ingredients, 1 1/2 tsp. salt, and 3/4 tsp. pepper in zip lock plastic bag.  Add pork and chill 8 hours or overnight.Remove pork from marinade, and discard marinade.  Let pork stand at room temperature for 30 minutes season with salt and pepper.Stir together 2 Tbsp. oil and next 2 ingredients in a large bowl.  Stir in pears and onions.  Season.Preheat oven to 400*  Brown pork on each side in 2 Tbsp. hot oil,medium high for 4 minutes each side.  Place pork in a roasting pan;  arrange pears and onions around pork in pan.Bake at 400* for 35 minutes or until internal temperature reaches 135*, stirring pear mixture once.  Remove from oven and let stand 10 minutes.  Remove pork and pear mixture, reserving drippings in pan.Cook drippings in pan over medium heat.  Whisk in flour and cook 1 minute.  Whisk in remaining 1 1/2 cups chicken stock, and cook stirring constantly, 3 minutes or until thickened.Slice pork and serve with pears, onions, and pan sauce.","*3 firm ripe Bartlett pears, quartered may be substituted.  Southern Living, 11/16"
"Seafood","CRAB QUICHE","12","1 pound crabmeat4 eggs2 Tablespoons flour1 cup mayonnaise1 cup milk8 oz. shredded cheddar cheese8 oz. shreded Swiss cheese1 Tablespoon minced onion1 Tablespoon minced green pepper@ teaspoons pimentos2 nine inch deep dish pie shells","Combine eggs, flour, mayonnaise and milk in a bowl.  Mix well.  Stir in other ingredients being careful not to break up the crab lumps.Bake pie shells at 350* for 5 minutes.  Cool.  Spoon crab mixture into pie shells.  Bake at 350*for 50 minutes or until knife inserted knto center comes out clean.","From The Maryland Store via net"
"Breakfast","APRICOT PRUNE COFFEE CAKE","10-12","3/4 cup dried apricot3/4 cup dried prunes*3 cups flour1/2 Tablespoon baking powder3/4 teaspoon baking soda1/4 teaspoon salt3/4 cup softened butter1 1/2 cups sugar4 eggs1/2 tablespoon vanilla1 cup sour creamSTREUSAL:1/2 cup firmly packed light brown sugar2 tablespoons softened butter2 tablespoons flour1 teaspoon cinnamon2 tablespoons icing sugar","Preheat oven to 350*Butter and flour tube or Bundt pan and dust with flourChop, coarsely, apricots and prunes.  CombineSift together flour, soda, baking powder and salt.Beat butter until fluffy; beat in sugar, then eggs one at a time.  Add vanilla.Blend flour mixture alternately with sour cream, beginning and ending with flour mixture.  Blend until smooth.  Fold in prunes and apricotsMix the first four streusel ingredients with a fork until crumbly.  (Will make about 1 cup of streusel.) Turn 1/3 of batter into prepared pan, spreading evenly.  Sprinkle with 1/3 of streusel mixture.  Repeat, layering the remaining batter and streusel twice.  Bake 55 to 60 minutes, or until cake tester comes out clean. Let cool in pan for 20 minutes.  Remove to platter.  Sift icing sugar over top.  May be served warm.","* I used orange flavored dried cranberries instead of prunes, and softened the dried fruits covered in water in the microwave for 2 minutes.  Save the fruit water and substitute for 1/2 cup of the sour cream.Original recipe from an old McCalls magazine."
"Sauces","MAPLE RUM SAUCE","1 cup sauce","1/4 cup butter1 cup packed brown sugar1/2 cup whipping cream2 tablespoons rum1/2 teaspoon maple extract*","Over medium heat, melt together butter, whipping cream and brown sugar until mixture comes to a boil.  Boil 2 - 3 minutes.  Remove from heat; stir in rum and maple extract.  Serve warm over bread pudding.","*I used pure maple syrup.Adapted from Eagle Brand--Canada"
"Sauces","MUSTARD, DILL, CAPER SAUCE","","3/4 cup spicy brown mustard1/2 cup sugar1/3 cup fresh lemon juice1 Tablespoon dry mustard3/4 cup vegetable oil3/4 cup drained capers1/2 cup chopped fresh dillGround black pepper4 pounds assorted smoked fishlemon wedgesdill sprigs ","Mix first four ingredients in a bowl.  Gradually add oil while stirring vigorously.  Add capers and dill.  Can be made 3 days ahead.  Line large platter with lettuce; arrange smoked fish and garnish with dill sprigs.  Serve fish with sauce and crackers.","From CindyGood over cream cheese in lieu of chutney or pepper jelly."
"Cakes","QUEEN ELIZABETH CAKE","","1/2 teaspoon butter, for greasing the pan8 ounces Rich tea biscuits or sweet cookies4 ounces unsalted butter, softened4 ounces granulated sugar4 ounces dark chocolate1 eggICING:8 ounces dark chocolate, for cooking1 ounce chocolate for decoration","Lightly grease a 6-inch x 2 1/2 inch cake ring with the butter and place on a tray on a sheet of parchment paper.Break each of the biscuits into almond size pieces by hand and set aside.In a large bowl, combine butter and sugar until lightened.Melt 4 ounces of the dark chocolate and add to the butter mixture, stirring constantly.  Add the egg and beat to combineFold in the biscuit pieces until they are all coated with the chocolate mixture.Spoon the mixture into the prepared cake ring.  Try to fill all the gaps on the bottom of the ring because this will be the top when it is un-molded.Chill for at least 3 hours. Remove from refrigerator and let it stand.  Melt the 8 ozs of chocolate in a double boiler.  Slide the ring off the cake and turn it upside down on a cake wire.  Pour the melted chocolate over the cake and smooth the top and sides.  Cool and set at room temperature.melt remaining 1 ounce of chocolate and use to decorate the top of the cake.","Chef Darren McGrady, The Royal Chef"
"Breakfast","PEANUTBUTTER STUFFED PANCAKES","4","2/3 cup chunky peanut butter1 Tablespoon packed light brown sugar2 cups all purpose flour2 Tablespoons granulated sugar2 teaspoons baking powder1/2 teaspoon baking soda1/2 teaspoon kosher salt2 cups buttermilk1 1/2 teaspoons fresh lemon juice2 large eggs2 Tablespoons unsalted butter, melted and cooled1 teaspoon safflower oilSliced strawberries and pure maple syrup for serving","Mix peanut butter with brown sugar.  Drop teaspoons at a time on a parchment-lined baking sheet.  Spread into disks with a spoon; freeze 1 hour.Whisk flour, sugar, baking powder, soda and salt until well combined.  zbeat together buttermilk, lemon juice, eggs, and melted butter.  Make a well in dry ingredients; stir i wet mixture until lumpy and just combined.  Let rest 10 minutes.Preheat oven to 200 degrees to warm pancakes as they are cooked  Heat a nonstick cast-iron skillet and add oil, wipe with paper towel, leaving a film.Drop 2 tablespoons batter in skillet; top with 1 peanut butter disk and cover with 2 more tablespoons batter.  Cook 3 to 4 minutes per side.Transfer finished pancakes to oven to keep warm.  Serve with strawberries or blueberries and maple syrup.","From Martha Stewart"
"Salads","SIMPLE TUNA SALAD","","2 cups mixed salad greens1 large tomato, diced1/4 cups fresh parsley, chopped1/4 cups fresh mint, chopped10 kalamata olives (large pitted)1 zucchini (small sliced lengthwise1/2 avocado (diced)1 green onion, (sliced)1 can chunk light tuna in water (drained)1 Tablespoon olive oil1 Tablespoon balsamic vinegar1/4 teaspoons fine sea salt3/4 teaspoons cracked black pepper","Grill the zucchini slices on both sides in a sizzling hot cast iron skillet grill pan.  CoolThrow all ingredients into a large mixing bowl and stir delicately until well combined.","Healthy food"
"Cookies","MICROWAVE MUG BROWNIE","4","2 Tablespoons butter 2 Tablespoons water1/4 teaspoon vanilla1 dash salt4 Tablespoons white sugar2 Tablespoons cocoa powder4 Tablespoons flour","Melt butter in a coffee mug.  Add water, vanilla and salt.  Stir until smooth.  Add sugar, cocoa powder and flour.  Stir to remove all lumps.  Microwave mug for 40 seconds, longer if you don't want a gooey fudge center.  ","Yummly"
"Cakes","OLD FASHIONED SOUR CREAM POUND CAKE","","3 cups sugar1 cup butter6 eggs, separated2 teaspoons vanilla1 tablespoon fresh lemon juice1 cup sour cream3 cups all-purpose flour, sift before measuring1/4 teaspoon baking soda1/4 teaspoon salt","Cream together sugar and butter, add the egg yolks one at time; beat well after each addition. Blend in vanilla, lemon juice and sour cream. Into a separate bowl, sift sifted flour, salt, and soda. Add sifted dry ingredients to batter; beat well. In a separate bowl, beat the egg whites until stiff peaks form. Fold egg whites into the cake batter. Pour into a greased and floured tube or bundt pan and bake at 300° for about 1-1/2 hours or until cake tests done.Cool 10minutes and remove from pan","Cooking Chef--Delicious recipes"
"Seafood","SCALLOPS WITH LEMON BUTTER SAUCE","4","1/4 teaspoon grated lemon rind2 Tablespoons lemon juice1 1/2 pounds large sea scallops1/4 teaspoon salt, divided1/4 teaspoon freshly ground black pepper, divided1 /tablespoon butter, divided3/4 cup dry white wine1 tablespoon water 1/2 teaspoon cornstarch1 Tablespoon finely chopped fresh basil","Grate lemon rind, squeeze lemon for 2 Tablespoons juice.  Dry scallops with paper towels.Sprinkle scallops with 1/8 teaspoon each salt and pepper. Melt 2 teaspoons butter in non stick pan, add scallops; cook 3 to 4 minutes or until nicely browned and done. Remove from pan, keep warm.Add wine and reserved lemon juice to pan, bring to a boil.  Reduce heat, and simmer 2 minutes, stirring to loosen browned bits from bottom of pan.  combine water and corn starch; add to pan.Cook, stirring constantly, 2 minutes or until sauce begins to thicken.  Add reserved lemon rind, remaining butter, remaining salt and pepper, andbasil.  Remove from heat, serve over scallops with buttery angel hair pasta with Parmesan cheese. ","Oxmoor House Recipes"
"Condiment","PICKLED WATERMELON RIND","8","2 cups apple cider vinegar2 cups water1 cup granulated white sugar1 tablespoon pickling spice1 teaspoon kosher salt½ teaspoon crushed red pepper flakes1  2-inch piece peeled fresh gingerRinds from 1 8-to-10-pound watermelon, peeled and cut into 1-inch dice (about 8 cups)","In a large pot, combine the vinegar, water, sugar, pickling spice, salt, red pepper flakes, and ginger. Heat to boiling on high. Once boiling, cook, stirring occasionally, 1 to 3 minutes, or until the sugar has dissolved.Start the PickleReduce the heat to medium-low. Add the watermelon rinds and cook, stirring occasionally, 5 to 7 minutes, or until just tender when pierced with a fork. Turn off the heat.Finish the PickleIf needed, place a plate on top of the watermelon rinds to keep them fully submerged. Let stand 1 hour, or until cooled to room temperature.Refrigerate OvernightTransfer the pickled watermelon rinds and pickling liquid to an airtight container (or containers). Refrigerate overnight, or until ready to use.","Blue Apron"
